age,Income,Under18AtHome,HomeOwnership,subscribe,Segment
40,43710,6,0,0,ExUrban
35,65954,1,0,0,ExUrban
40,71589,1,1,0,Suburban
,,3,0,0,ExUrban
51,65127,2,0,0,Suburban
,42395,3,0,0,Suburban
29,62400,4,1,0,ExUrban
35,58897,0,0,1,ExUrban
24,16693,1,0,0,Urban
42,68915,1,0,0,Suburban
,56343,1,0,0,Suburban
22,16654,0,0,0,Urban
31,46346,1,0,0,ExUrban
42,58378,2,1,0,Suburban
48,,0,0,0,Suburban
23,19489,2,0,0,Urban
46,77795,1,0,0,Suburban
43,66862,2,1,0,Suburban
44,61589,0,1,0,Suburban
19,25388,0,0,0,Urban
40,65752,2,1,1,Suburban
39,73854,3,0,0,Suburban
36,58098,3,1,0,ExUrban
39,56878,1,0,0,ExUrban
,69138,3,1,1,Suburban
,66174,2,1,0,Suburban
,57395,1,0,0,Suburban
39,,2,0,0,Suburban
70,,0,1,0,ExSuburban
26,47640,2,1,0,ExUrban
41,59049,0,0,0,Suburban
55,71761,0,1,0,ExSuburban
43,91235,0,1,0,Suburban
42,,1,0,0,ExUrban
42,62535,1,0,0,ExUrban
48,59236,2,0,0,Suburban
45,78750,2,0,0,Suburban
39,44568,2,0,0,ExUrban
41,51037,3,0,0,ExUrban
40,34168,1,0,0,ExUrban
45,76288,3,0,0,Suburban
44,75940,4,0,0,Suburban
40,56655,1,0,0,Suburban
26,14518,2,0,0,Urban
32,50778,2,1,0,ExUrban
25,22321,0,1,0,Urban
40,58304,0,1,0,Suburban
33,58797,3,1,0,ExUrban
38,,1,0,0,ExUrban
36,58371,3,0,0,ExUrban
32,63292,4,1,1,ExUrban
35,49372,3,1,0,ExUrban
25,18939,1,0,0,Urban
38,42690,1,1,0,Suburban
38,,3,1,1,Suburban
45,60801,1,1,0,Suburban
42,69389,2,0,0,Suburban
24,22082,2,0,0,Urban
44,56589,3,0,0,Suburban
50,46273,2,0,0,Suburban
24,32628,0,0,0,Urban
33,52180,1,0,0,ExUrban
46,78241,4,0,1,Suburban
48,64030,3,0,0,Suburban
27,29970,0,0,0,Urban
32,41855,2,1,0,Suburban
33,75677,0,0,0,Suburban
33,57227,2,1,1,ExUrban
,,3,0,0,Suburban
31,32402,0,0,0,ExUrban
39,51302,1,1,0,ExUrban
36,,2,0,1,ExUrban
46,56250,1,0,0,Suburban
38,,1,1,1,Suburban
37,58784,1,1,1,ExUrban
38,51675,1,1,0,ExUrban
,66305,2,1,0,Suburban
24,20229,0,0,1,Urban
33,58133,0,0,0,ExUrban
25,20548,1,1,0,Urban
,,3,1,0,Suburban
38,53093,2,0,1,ExUrban
,66178,1,1,0,Suburban
44,71705,1,1,0,Suburban
42,70752,1,0,0,ExUrban
25,16514,1,0,0,Urban
42,47991,0,0,0,ExUrban
,,1,0,0,Suburban
,70795,3,1,0,Suburban
48,42475,1,0,0,Suburban
32,51186,2,0,1,ExUrban
37,63253,2,0,0,Suburban
29,48818,1,0,1,ExUrban
26,24093,0,1,0,Urban
43,70658,3,0,0,Suburban
33,58493,1,0,0,ExUrban
39,,2,0,0,Suburban
38,60571,2,1,0,Suburban
,64784,2,1,0,Suburban
44,66792,1,0,1,Suburban
,,0,1,0,ExSuburban
34,39442,0,1,0,ExUrban
44,60233,1,1,0,Suburban
23,28405,2,0,0,Urban
,,0,1,0,Suburban
46,,0,0,1,Suburban
39,59789,4,1,0,Suburban
34,40519,5,0,1,ExUrban
45,76025,4,1,0,Suburban
40,66602,2,0,0,Suburban
43,76981,1,0,0,Suburban
35,67008,2,1,1,Suburban
,88428,2,0,0,Suburban
34,84629,2,1,0,Suburban
34,75912,2,0,0,Suburban
36,61418,1,0,1,ExUrban
40,53639,2,0,1,Suburban
51,55584,1,1,0,Suburban
41,76813,3,1,0,Suburban
21,30868,1,0,0,Urban
35,57097,4,1,0,ExUrban
38,45875,3,0,0,ExUrban
,,0,1,0,Urban
